text,label,predicted_label,score,emoji
Sick of repeating myself.,27,3,0.917965292930603,😂
Tears won't stop coming.,20,3,0.9691847562789917,😂
Regretting that sketchy lunch.,38,10,0.6187229752540588,😁
This party is going to be wild!,30,3,0.3559405505657196,😂
Falling asleep while standing.,23,9,0.4721428453922272,❤
Food poisoning is no joke.,38,3,0.9514437317848206,😂
Can't focus. Head is spinning.,36,1,0.8274477124214172,📸
Coughing nonstop since morning.,35,3,0.9461497068405151,😂
Need soup and sleep immediately.,37,17,0.3435289263725281,😊
Let’s celebrate all night long!,30,9,0.28344348073005676,❤
Ready to dance till sunrise.,30,2,0.3280467689037323,😍
What just happened?!,26,3,0.8816894888877869,😂
I was genuinely terrified.,22,3,0.9720355868339539,😂
Regretting that sketchy lunch.,38,10,0.6187229752540588,😁
I was genuinely terrified.,22,3,0.9720355868339539,😂
I need time to think this through.,25,9,0.3418332636356354,❤
Tears won't stop coming.,20,3,0.9691847562789917,😂
I'm so impressed right now.,34,3,0.9501594305038452,😂
I swear someone’s watching me.,29,3,0.9763493537902832,😂
Need a hug right now.,31,9,0.46300673484802246,❤
I’m heading to bed. So exhausted.,23,3,0.965824544429779,😂
Why follow rules when I can bend them?,28,3,0.1600487381219864,😂
Trying to stay pure and kind.,24,15,0.24928385019302368,💕
